"NVIC0001","","OSU-03012","C1=CC=C2C(=C1)C=CC3=C2C=CC(=C3)C4=CC(=NN4C5=CC=C(C=C5)NC(=O)CN)C(F)(F)F","10027278",\N,"8202849","PDK-1","Reporter assay","Non-linear regression analysis","Selleck Chemicals (Houston, TX, USA)","HEK 293T cells","0.0","400.0","Replication inhibited in NiV-Luc","460.46","7","2","6","8.90","72.42","25986249","https://www.sciencedirect.com/science/article/pii/S0166354215001126?via%3Dihub","kanikatuteja@gmail.com"
"NVIC0101","","Xestospongin C","C1CCCC2CCN3CCCC(C3O2)CCCCCCC4CCN5CCCC(C5O4)CC1","5311502",\N,"4470979","Inhibitor of IP3 mediated calcium release from the ER","HTS immunolabeling assay","Non-linear regression analysis","Merck Scientific (Kilsyth, VIC Australia)","Vero cells","7010.0","0.0","Inhibition of henipavirus replication","446.72","4","0","0","7.08","24.94","20668647","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/","[email]"
"NVIC0102","","Bosutinib","CN1CCN(CC1)CCCOC2=C(C=C3C(=C2)N=CC(=C3NC4=CC(=C(C=C4Cl)Cl)OC)C#N)OC","5328940","DB06616","4486102","Calcium/calmodulin-dependent protein kinase 2 delta",\N,\N,\N,\N,"0.0","0.0",\N,"530.45","8","1","9","2.57","82.88","28904190","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5686741/","[email]"
"NVIC0103","","Serpentinine","CC=C1CN2CCC3=C(C2CC1C(CC4=C[N+]5=C(CC6C(C5)C(OC=C6C(=O)OC)C)C7=C4C8=CC=CC=C8N7)C(=O)OC)NC9=CC=CC=C39","5351576",\N,"28424374","attachment glycoprotein (Niv-G)","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of attachment glycoprotein (Niv-G)","685.83","8","2","7","6.19","100.53","36473711","https://pubmed.ncbi.nlm.nih.gov/36473711/","[email]"
"NVIC0104","","Isoniazid Pyruvate","CC(=NNC(=O)C1=CC=NC=C1)C(=O)O","5359563",\N,"4514321","Ephrin-B3","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of Ephrin-B3","207.19","6","2","4","0.66","91.65","36808582","https://pubmed.ncbi.nlm.nih.gov/36808582/","[email]"
"NVIC0105","","Manninotriose","C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)OCC(C(C(C(C=O)O)O)O)O)O)O)O)O)O)O)O","5461026",\N,"4574400","Non-Structural Protein - C","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of Non-Structural Protein - C","504.44","16","11","11","-7.73","276.52","37222609","https://pubmed.ncbi.nlm.nih.gov/37222609/","[email]"
"NVIC0106","","GS-441524","C1=C2C(=NC=NN2C(=C1)C3(C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)C#N)N","56832906",\N,"28499861","RNA-dependent RNA polymerase (RdRp)","Reporter assay","Non-linear regression analysis",\N,"HeLa and HEK293T/17 cell","0.0","490.0","Inhibition of transcription in NiV (Rec. M-Luc2AM)","531.20","10","3","8","-6.10","330.26","28262699","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5338263/","[email]"
"NVIC0107","","3229-0947","O=C(Nc1ccc(cc1)/C(=N/Nc2nc(nc(n2)Nc3ccccc3)N4CCOCC4)C)C","5759988",\N,"7867644",\N,\N,\N,"ChemDiv (San Diego, CA)",\N,"0.0","0.0",\N,"446.50","6","3","8","4.72","116.66","19264786","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2682105/","[email]"
"NVIC0108","","Pemirolast","CC1=CC=CN2C1=NC=C(C2=O)C3=NNN=N3","57697","DB00885","51990","Ephrin-B2","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of Ephrin-B2","228.21","7","1","1","0.18","88.83","36808582","https://pubmed.ncbi.nlm.nih.gov/36808582/","[email]"
"NVIC0109","","Triphosphopyridine nucleotide","C1=CC(=C[N+](=C1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)N4C=NC5=C(N=CN=C54)N)OP(=O)(O)O)O)O)O)C(=O)N","5885","DB03461","5674","Non-Structural Protein - C","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of Non-Structural Protein - C","743.41","23","8","13","-1.18","397.05","37222609","https://pubmed.ncbi.nlm.nih.gov/37222609/","[email]"
"NVIC0110","","6-Azauridine","C1=NN(C(=O)NC1=O)C2C(C(C(O2)CO)O)O","5901",\N,"203593","Replication","CPE visual",\N,\N,"Vero E6 cells","0.0","0.0","Inhibition of viral replication","245.19","8","4","2","-1.90","131.69","16641448","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1472238/","[email]"
"NVIC0111","","Amlodipine besylate","CCOC(=O)C1=C(NC(=C(C1C2=CC=CC=C2Cl)C(=O)OC)C)COCCN.C1=CC=C(C=C1)S(=O)(=O)O","60496",\N,"54537","L-type calcium channel antagonist","HTS immunolabeling assay","Non-linear regression analysis",\N,"Vero cells","643530.0","0.0","Calcium channel blockage","567.05","8","2","10","3.24","99.88","20668647","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/","[email]"
"NVIC0112","","Mibefradil","CC(C)C1C2=C(CCC1(CCN(C)CCCC3=NC4=CC=CC=C4N3)OC(=O)COC)C=C(C=C2)F","60663",\N,"54673","T-type calcium channels antagonist","HTS immunolabeling assay","Non-linear regression analysis",\N,"Vero cells","6110.0","0.0","Calcium channel blockage","495.64","6","1","12","6.43","67.45","20668647","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/","[email]"
"NVIC0113","","Gallium nitrate","[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Ga+3]","61635","DB05260","55543","Transferrin receptor protein 1",\N,\N,\N,\N,"0.0","0.0",\N,"255.74","1","0","0","0.00","66.20","28904190","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5686741/","[email]"
"NVIC0114","","Gliotoxin","CN1C(=O)C23CC4=CC=CC(C4N2C(=O)C1(SS3)CO)O","6223",\N,"5988","Calcium modulation","HTS immunolabeling assay","Non-linear regression analysis",\N,"Vero cells","740.0","0.0","Inhibition of NiV infection.","326.39","8","2","1","-2.10","131.68","20668647","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/","[email]"
"NVIC0114","","Gliotoxin","CN1C(=O)C23CC4=CC=CC(C4N2C(=O)C1(SS3)CO)O","6223",\N,"5988","Calcium modulation","HTS immunolabeling assay","Non-linear regression analysis",\N,"Vero cells","149.0","0.0","Inhibition of NiV infection.","326.39","8","2","1","-2.10","131.68","19889218","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2781006/","[email]"
"NVIC0115","","Arg-vasopressin","C1CC(N(C1)C(=O)C2CSSCC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)NC(C(=O)N2)CC(=O)N)CCC(=O)N)CC3=CC=CC=C3)CC4=CC=C(C=C4)O)N)C(=O)NC(CCCN=C(N)N)C(=O)NCC(=O)N","644077",\N,"559126","Stimulates calcium release from the ER via IP3","HTS immunolabeling assay","Non-linear regression analysis",\N,"Vero cells","35270.0","0.0","Inhibition of henipavirus replication","1084.24","28","14","22","-0.40","514.53","20668647","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/","[email]"
"NVIC0116","","Lanthanum Chloride","Cl[La](Cl)Cl","64735",\N,"58275","Calcium channel antagonist","HTS immunolabeling assay","Non-linear regression analysis",\N,"Vero cells","1030790.0","0.0","Calcium channel blockage","245.26","0","0","0","2.07","0.00","20668647","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/","[email]"
"NVIC0117","","CHLOROQUINE DIPHOSPHATE","CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl.OP(=O)(O)O.OP(=O)(O)O","64927",\N,"58455",\N,\N,\N,"MP Biomedicals",\N,"0.0","0.0",\N,"515.90","3","1","8","4.14","28.16","19264786","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2682105/","[email]"
"NVIC0118","","25-hydroxycholesterol","CC(CCCC(C)(C)O)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C","65094","DB04705","58604","Replication","Plaque assay","Virus Titre Reduction assay","Produced within mammalian species","HeLa cells","1000.0","0.0","Inhibition of viral replication","402.66","2","2","5","8.55","40.46","23273844","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3698975/","[email]"
"NVIC0119","","Gallium citrate Ga-67","C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O.[Ga+3]","65430","DB06784","58893","Transferrin receptor protein 1",\N,\N,\N,\N,"0.0","0.0",\N,"256.03","4","1","5","-3.60","140.62","28904190","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5686741/","[email]"
"NVIC0120","","5,7-dichloro-4-hydroxy-3-[3-(pyrimidin-5-yl)propylthio)-2-(1H)-quinolone","C1=C(C=C(C2=C1NC(=O)C(=C2O)SCCCC3=CN=CN=C3)Cl)Cl","67726448",\N,\N,"attachment glycoprotein (Niv-G)","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of attachment glycoprotein (Niv-G)","382.26","5","2","5","4.06","104.17","37442011","https://pubmed.ncbi.nlm.nih.gov/37442011/","[email]"
"NVIC0120","","5,7-dichloro-4-hydroxy-3-[3-(pyrimidin-5-yl)propylthio)-2-(1H)-quinolone","C1=C(C=C(C2=C1NC(=O)C(=C2O)SCCCC3=CN=CN=C3)Cl)Cl","67726448",\N,\N,"Ephrin-B2","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of Ephrin-B2","382.26","5","2","5","4.06","104.17","37442011","https://pubmed.ncbi.nlm.nih.gov/37442011/","[email]"
"NVIC0121","","Ionomycin","CC(CCC(=O)O)CC(C)CC(C)C(=O)C=C(C(C)CC(C)CC=CC(C)C(C(C)C(CC1CCC(O1)(C)C2CCC(O2)(C)C(C)O)O)O)O","6912226",\N,"5288579","Calcium ionophore","HTS immunolabeling assay","Non-linear regression analysis",\N,"Vero cells","5190.0","0.0","Inhibition of henipavirus replication","709.02","9","5","22","7.69","153.75","20668647","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/","[email]"
"NVIC0122","","Dantrolene","C1C(=O)NC(=O)N1N=CC2=CC=C(O2)C3=CC=C(C=C3)[N+](=O)[O-]","6914273",\N,"5036403","Inhibitor of ryanodine receptor mediated calcium release from the ER","HTS immunolabeling assay","Non-linear regression analysis",\N,"Vero cells","12410.0","0.0","Inhibition of henipavirus replication","314.26","5","0","4","2.89","106.02","20668647","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/","[email]"
"NVIC0123","","Tetrandine","CN1CCC2=CC(=C3C=C2C1CC4=CC=C(C=C4)OC5=C(C=CC(=C5)CC6C7=C(O3)C(=C(C=C7CCN6C)OC)OC)OC)OC","73078",\N,"65868","L/T-type Calcium channel antagonist","HTS immunolabeling assay","Non-linear regression analysis",\N,"Vero cells","654800.0","0.0","Calcium channel blockage","622.76","8","0","4","6.09","61.86","20668647","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2910441/","[email]"
"NVIC0124","","0848-0115","C=CCC1=CC=CC2=C1OC(=O)C(=C2)C(=O)NC3=CC=CC=C3C(=O)O","753815",\N,"659227",\N,\N,\N,"ChemDiv (San Diego, CA)",\N,"0.0","0.0",\N,"349.30","6","2","6","5.12","92.70","19264786","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2682105/","[email]"
"NVIC0125","","7402683 (methyl-N-[4-(tert-butylamino)-6-(ethylamino)-1,3,5-triazin-2-yl]-N-cyanoglycinate)","CCNC1=NC(=NC(=N1)N(CC(=O)OC)C#N)NC(C)(C)C","755369",\N,"660664","fusion glycoprotein (NiV-F) ","Reporter assay","Pseudovirus inhibition assay","Chembridge Corporation (San Diego, CA)","293FT cells","0.0","0.0","Inhibited the entry of NiV-F0 virus","307.35","5","2","8","1.63","116.06","24501399","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3993759/","[email]"
"NVIC0126","","7,7-Dimethyl-1-(4-methylphenyl)-3-(4-morpholinylcarbonyl)-7,8-dihydro-2,5(1H,6H)-quinolinedione","CC1=CC=C(C=C1)N1C(=O)C(=CC2=C1CC(C)(C)CC2=O)C(=O)N1CCOCC1",\N,\N,\N,"attachment glycoprotein (Niv-G)","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of attachment glycoprotein (Niv-G)","394.46","6","0","3","2.71","68.61","36036362","https://pubmed.ncbi.nlm.nih.gov/36036362/","[email]"
"NVIC0127","","1013-0406","n1c(nc(nc1N2CCOCC2)N/N=C/c3cccnc3)Nc4ccccc4",\N,\N,"7917123",\N,\N,\N,"ChemDiv (San Diego, CA)",\N,"0.0","0.0",\N,"376.40","4","2","6","4.23","100.45","19264786","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2682105/","[email]"
"NVIC0128","","AB00992391","C1=CC(=CC=C1NS(=O)(=O)C2=CC(=C(C=C2)F)F)N3C=NN=N3","8189728",\N,"6491411","Replication","Cytotoxicity kit","10-point concentration response assay","Enamine Ltd. (Kiev, Ukraine)","Vero cells","0.0","11700.0","Inhibition of virus-induced cytopathic effect","337.31","6","1","4","2.78","97.63","24735442","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3994909/","[email]"
"NVIC0129","","5705213 {methyl-N-[4,6-bis(isopropylamino)-1,3,5-triazin-2-yl]-N-cyanoglycinate}","CC(C)NC1=NC(=NC(=N1)N(CC(=O)OC)C#N)NC(C)C","826236",\N,"721677","fusion glycoprotein (NiV-F) ","Reporter assay","Pseudovirus inhibition assay","Chembridge Corporation (San Diego, CA)","293FT cells","0.0","0.0","Inhibited the entry of NiV-F0 virus","307.35","5","2","8","1.67","116.06","24501399","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3993759/","[email]"
"NVIC0130","","3-Indolebutyric Acid","C1=CC=C2C(=C1)C(=CN2)CCCC(=O)O","8617","DB02740","8298","Major histocompatibility complex class I-c",\N,\N,\N,\N,"0.0","0.0",\N,"203.24","3","2","4","2.39","53.09","28904190","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5686741/","[email]"
"NVIC0131","","4-oxo-1,4-Dihydroquinoline-3,5-dicarboxylic Acid","C1=CC(=C2C(=C1)NC=C(C2=O)C(=O)O)C(=O)O","91619677",\N,"62941102","fusion glycoprotein (NiV-F) ","Cell-cell fusion assay","Size of the syncytia",\N,"Vero cells","0.0","8000.0","Inhibit NiV-induced virus-cell and cell-cell fusion","233.18","6","3","2","1.46","103.70","19499921","https://pubs.acs.org/doi/full/10.1021/jm900411s","[email]"
"NVIC0132","","G5","CC1=CC=C(NC(=O)N[C@@H](C(=O)N2CCC3=C2C=CC=C3)C2=CC=CC=C2)C=C1","92881596",\N,"23022263","attachment glycoprotein (Niv-G)","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of attachment glycoprotein (Niv-G)","385.46","5","2","7","4.98","61.44","33450550","https://pubmed.ncbi.nlm.nih.gov/33450550/","[email]"
"NVIC0133","","fagopyritol B3","C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)OCC3C(C(C(C(O3)OC4C(C(C(C(C4O)O)O)O)O)O)O)O)O)O)O)O)O)O)O","9896047",\N,"30777084","Non-Structural Protein - C","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of Non-Structural Protein - C","666.58","21","15","9","-9.99","358.83","37222609","https://pubmed.ncbi.nlm.nih.gov/37222609/","[email]"
"NVIC0134","","C1","CCOC1=CC=C(C=C1)C1N(CCC2=C1NC1C=CC=CC21)C(=O)C1CCC1",\N,\N,\N,\N,"HTS Assay","Virus Titre Reduction assay","ChemDiv (San Diego, CA)","HEK 293T, BSR-T7/5, Vero","1830.0","0.0","Inhibition of viral replication","374.47","4","1","5","4.78","45.33","34077807","https://pubmed.ncbi.nlm.nih.gov/34077807/","[email]"
"NVIC0135","","CARS0358","[H][C@]12N(CC3=CC=CC=C3)CC[C@@]11C(NC3=C1C=CC=C3)=C(CC2([H])C[C@@]1(CC)COC(C)(C)O1)C(=O)OC",\N,\N,\N,"attachment glycoprotein (Niv-G)","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of attachment glycoprotein (Niv-G)","502.64","6","1","7","5.46","60.03","35744699","https://pubmed.ncbi.nlm.nih.gov/35744699/","[email]"
"NVIC0135","","CARS0358","[H][C@]12N(CC3=CC=CC=C3)CC[C@@]11C(NC3=C1C=CC=C3)=C(CC2([H])C[C@@]1(CC)COC(C)(C)O1)C(=O)OC",\N,\N,\N,"fusion glycoprotein (NiV-F) ","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of fusion glycoprotein (Niv-F)","502.64","6","1","7","5.46","60.03","35744699","https://pubmed.ncbi.nlm.nih.gov/35744699/","[email]"
"NVIC0135","","CARS0358","[H][C@]12N(CC3=CC=CC=C3)CC[C@@]11C(NC3=C1C=CC=C3)=C(CC2([H])C[C@@]1(CC)COC(C)(C)O1)C(=O)OC",\N,\N,\N,"nucleoprotein","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of nucleoprotein","502.64","6","1","7","5.46","60.03","35744699","https://pubmed.ncbi.nlm.nih.gov/35744699/","[email]"
"NVIC0136","","F1","CC1=CC=C(C=C1)C1=CSC(NC(=O)CS(=O)(=O)C2=CC=C(C)C=C2)=N1",\N,\N,\N,\N,"HTS Assay","Virus Titre Reduction assay","ChemDiv (San Diego, CA)","Vero 76","4150.0","0.0","Inhibition of viral replication","374.47","4","1","5","4.78","45.33","34077807","https://pubmed.ncbi.nlm.nih.gov/34077807/","[email]"
"NVIC0137","","F10","OC1=NC=C(F)N=C1CN1CCN(CC1)C1=NN=C(O1)C1=CC=CC=C1",\N,\N,\N,"attachment glycoprotein (Niv-G)","DFT, Molecular docking and ADMET",\N,\N,\N,"0.0","0.0","inhibition of attachment glycoprotein (Niv-G)","356.35","9","1","4","1.70","91.41","33458565","https://pubmed.ncbi.nlm.nih.gov/33458565/","[email]"
"NVIC0138","","F11","OC1=NC=C(F)N=C1CN1CCN(CC1)C1=NN=C(O1)C1=CC=C(Cl)C=C1",\N,\N,\N,"attachment glycoprotein (Niv-G)","DFT, Molecular docking and ADMET",\N,\N,\N,"0.0","0.0","inhibition of attachment glycoprotein (Niv-G)","390.80","9","1","4","2.35","91.41","33458565","https://pubmed.ncbi.nlm.nih.gov/33458565/","[email]"
"NVIC0139","","F12","OC1=CC=C(C=C1)C1=NN=C(O1)N1CCN(CC1)C(=O)C1=NC(F)=CN=C1O",\N,\N,\N,"attachment glycoprotein (Niv-G)","DFT, Molecular docking and ADMET",\N,\N,\N,"0.0","0.0","inhibition of attachment glycoprotein (Niv-G)","386.34","11","2","4","1.04","128.71","33458565","https://pubmed.ncbi.nlm.nih.gov/33458565/","[email]"
"NVIC0140","","Iotrolan","CN(C(=O)CC(=O)N(C)C1=C(I)C(C(=O)NC(CO)C(O)CO)=C(I)C(C(=O)NC(CO)C(O)CO)=C1I)C1=C(I)C(C(=O)NC(CO)C(O)CO)=C(I)C(C(=O)NC(CO)C(O)CO)=C1I","3738","DB09487","3607","Ephrin-B2","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of attachment glycoprotein (NiV-G)","1626.23","24","16","30","-2.33","399.78","38355980","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10866979/","[email]"
"NVIC0140","","Iotrolan","CN(C(=O)CC(=O)N(C)C1=C(I)C(C(=O)NC(CO)C(O)CO)=C(I)C(C(=O)NC(CO)C(O)CO)=C1I)C1=C(I)C(C(=O)NC(CO)C(O)CO)=C(I)C(C(=O)NC(CO)C(O)CO)=C1I","3738","DB09487","3607","matrix protein (NiV-M)","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of matrix protein (NiV-M)","1626.23","24","16","30","-2.33","399.78","38355980","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC10866979/","[email]"
"NVIC0141","","Norov-29","NC1=NC=NN2C=CC=C12.[H][C@@]1(C)O[C@]([H])(COP(O)(O)=O)[C@@H](O)[C@H]1O",\N,\N,\N,"RNA-dependent RNA polymerase (RdRp)","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of RNA-dependent RNA polymerase (RdRp)","362.28","11","5","3","-0.50","182.47","36205638","https://pubmed.ncbi.nlm.nih.gov/36205638/","[email]"
"NVIC0142","","RASE0125 (17-O-Acetyl-nortetraphyllicine)","C(C)(=O)OC1C2[C@H]3N4C/C(/C2CC4[C@@H]4NC=2C=CC=CC2[C@]41C3)=C/C",\N,\N,\N,"attachment glycoprotein (Niv-G)","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of attachment glycoprotein (Niv-G)","336.43","4","1","2","2.77","41.57","35744699","https://pubmed.ncbi.nlm.nih.gov/35744699/","[email]"
"NVIC0142","","RASE0125 (17-O-Acetyl-nortetraphyllicine)","C(C)(=O)OC1C2[C@H]3N4C/C(/C2CC4[C@@H]4NC=2C=CC=CC2[C@]41C3)=C/C",\N,\N,\N,"fusion glycoprotein (NiV-F) ","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of fusion glycoprotein (Niv-F)","336.43","4","1","2","2.77","41.57","35744699","https://pubmed.ncbi.nlm.nih.gov/35744699/","[email]"
"NVIC0142","","RASE0125 (17-O-Acetyl-nortetraphyllicine)","C(C)(=O)OC1C2[C@H]3N4C/C(/C2CC4[C@@H]4NC=2C=CC=CC2[C@]41C3)=C/C",\N,\N,\N,"nucleoprotein","molecular docking and simulation",\N,\N,\N,"0.0","0.0","inhibition of nucleoprotein","336.43","4","1","2","2.77","41.57","35744699","https://pubmed.ncbi.nlm.nih.gov/35744699/","[email]"
